Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COLON
    DO
    SWITCH

Grammar

Rule 0     S' -> program
Rule 1     program -> function_definition program
Rule 2     program -> class_definition program
Rule 3     program -> function_call
Rule 4     program -> empty
Rule 5     class_definition -> DEFINE CLASS ID LPAREN RPAREN LBRACE program RBRACE
Rule 6     function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN block
Rule 7     function_definition_args -> var_list
Rule 8     function_definition_args -> empty
Rule 9     var_list -> var_declaration COMMA var_list
Rule 10    var_list -> var_declaration
Rule 11    var_declaration -> data_type ID
Rule 12    data_type -> VOID
Rule 13    data_type -> INT
Rule 14    data_type -> FLOAT
Rule 15    data_type -> STRING
Rule 16    data_type -> CHAR
Rule 17    function_call -> ID LPAREN function_call_args RPAREN
Rule 18    function_call_args -> parameter_list
Rule 19    function_call_args -> empty
Rule 20    parameter_list -> expression COMMA parameter_list
Rule 21    parameter_list -> expression
Rule 22    block -> LBRACE statements RBRACE
Rule 23    statements -> statement statements
Rule 24    statements -> empty
Rule 25    statement -> matched_statement
Rule 26    statement -> unmatched_statement
Rule 27    matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
Rule 28    matched_statement -> WHILE LPAREN logical_expression RPAREN matched_statement
Rule 29    matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
Rule 30    matched_statement -> return_statement SEMI_COLON
Rule 31    matched_statement -> compound_statement SEMI_COLON
Rule 32    matched_statement -> simple_statement SEMI_COLON
Rule 33    matched_statement -> block
Rule 34    unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement
Rule 35    unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement
Rule 36    logical_expression -> logical_term OR logical_term
Rule 37    logical_expression -> logical_term
Rule 38    logical_term -> logical_factor AND logical_factor
Rule 39    logical_term -> logical_factor
Rule 40    logical_factor -> boolean_statement
Rule 41    logical_factor -> NOT logical_factor
Rule 42    logical_factor -> LPAREN logical_expression RPAREN
Rule 43    boolean_statement -> value comparison_op value
Rule 44    boolean_statement -> value
Rule 45    value -> ID
Rule 46    value -> number
Rule 47    number -> int
Rule 48    number -> float
Rule 49    int -> INTCONST
Rule 50    float -> FLOATCONST
Rule 51    comparison_op -> LESS_THAN
Rule 52    comparison_op -> LESS_EQUAL
Rule 53    comparison_op -> GREATER_THAN
Rule 54    comparison_op -> GREATER_EQUAL
Rule 55    comparison_op -> EQUAL
Rule 56    comparison_op -> NOT_EQUAL
Rule 57    compound_statement -> var_list
Rule 58    compound_statement -> assignment
Rule 59    simple_statement -> expression
Rule 60    assignment -> var_declaration EQUALS expression
Rule 61    assignment -> var_declaration EQUALS string
Rule 62    assignment -> var_declaration EQUALS char
Rule 63    assignment -> ID EQUALS expression
Rule 64    assignment -> ID EQUALS string
Rule 65    assignment -> ID EQUALS char
Rule 66    string -> STRINGCONST
Rule 67    char -> CHARCONST
Rule 68    expression -> expression PLUS term
Rule 69    expression -> expression MINUS term
Rule 70    expression -> term
Rule 71    term -> term TIMES factor
Rule 72    term -> term DIVIDE factor
Rule 73    term -> term MOD factor
Rule 74    term -> factor
Rule 75    factor -> number
Rule 76    factor -> ID
Rule 77    factor -> factor_expr
Rule 78    factor -> function_call
Rule 79    factor_expr -> LPAREN expression RPAREN
Rule 80    uminus_expression -> MINUS LPAREN expression RPAREN
Rule 81    empty -> <empty>
Rule 82    return_statement -> RETURN expression
Rule 83    function_definition -> DEFINE data_type ID LPAREN function_definition_args RPAREN error

Terminals, with rules where they appear

AND                  : 38
CASE                 : 
CHAR                 : 16
CHARCONST            : 67
CLASS                : 5
COLON                : 
COMMA                : 9 20
DEFINE               : 5 6 83
DIVIDE               : 72
DO                   : 
ELSE                 : 27 35
EQUAL                : 55
EQUALS               : 60 61 62 63 64 65
FLOAT                : 14
FLOATCONST           : 50
FOR                  : 29
GREATER_EQUAL        : 54
GREATER_THAN         : 53
ID                   : 5 6 11 17 45 63 64 65 76 83
IF                   : 27 34 35
INT                  : 13
INTCONST             : 49
LBRACE               : 5 22
LESS_EQUAL           : 52
LESS_THAN            : 51
LPAREN               : 5 6 17 27 28 29 34 35 42 79 80 83
MINUS                : 69 80
MOD                  : 73
NOT                  : 41
NOT_EQUAL            : 56
OR                   : 36
PLUS                 : 68
RBRACE               : 5 22
RETURN               : 82
RPAREN               : 5 6 17 27 28 29 34 35 42 79 80 83
SEMI_COLON           : 29 29 30 31 32
STRING               : 15
STRINGCONST          : 66
SWITCH               : 
TIMES                : 71
VOID                 : 12
WHILE                : 28
error                : 83

Nonterminals, with rules where they appear

assignment           : 29 29 58
block                : 6 33
boolean_statement    : 40
char                 : 62 65
class_definition     : 2
comparison_op        : 43
compound_statement   : 31
data_type            : 6 11 83
empty                : 4 8 19 24
expression           : 20 21 59 60 63 68 69 79 80 82
factor               : 71 72 73 74
factor_expr          : 77
